130010982,01/01/2013 02:47:18 AM,INJMAJ,3,Y,N,MANHATTAN,,M3,10022,17,4,106,2,12,N,276
130010983,01/01/2013 02:47:27 AM,SHOT,3,Y,N,QUEENS,,Q6,11377,108,26,402,30,14,N,318
130010985,01/01/2013 02:47:52 AM,INJURY,5,Y,N,QUEENS,,Q6,11369,115,22,403,30,14,N,637
130010986,01/01/2013 02:48:01 AM,DRUG,4,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,927
130010987,01/01/2013 02:48:06 AM,SICK,6,Y,Y,MANHATTAN,,M6,10031,30,7,109,6,13,N,1698
130010989,01/01/2013 02:48:31 AM,UNC,2,Y,N,QUEENS,,Q6,11101,114,26,401,30,12,N,938
130010990,01/01/2013 02:48:46 AM,ASTHMB,2,Y,N,QUEENS,,Q2,11422,105,31,413,29,5,N,505
130010991,01/01/2013 02:48:51 AM,UNC,2,Y,N,MANHATTAN,,M2,,,,,,,N,336
130010992,01/01/2013 02:48:53 AM,ARREST,1,Y,N,MANHATTAN,,M9,10031,30,7,109,6,13,N,325
130010993,01/01/2013 02:49:01 AM,CARD,3,Y,N,BRONX,,B1,10455,41,8,202,8,15,N,934
130010994,01/01/2013 02:49:13 AM,UNC,2,Y,N,MANHATTAN,,M3,10016,14,4,105,2,12,N,480
130010995,01/01/2013 02:49:16 AM,DRUG,4,Y,N,QUEENS,,Q6,11373,110,25,404,24,6,N,854
130010996,01/01/2013 02:49:27 AM,MVAINJ,4,Y,N,BRONX,,B2,10453,46,15,205,9,15,N,250
130010998,01/01/2013 02:49:52 AM,INJURY,5,Y,Y,QUEENS,,Q6,11368,110,21,404,24,14,N,1972
130010999,01/01/2013 02:50:01 AM,ABDPN,5,Y,Y,BROOKLYN,,K7,11206,90,34,301,14,7,N,1119
130011002,01/01/2013 02:50:15 AM,TRAUMA,2,Y,N,BROOKLYN,,K2,11219,66,44,312,20,10,N,103
130011003,01/01/2013 02:50:26 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10016,14,4,105,2,12,N,7941
130011004,01/01/2013 02:50:38 AM,INJURY,5,Y,Y,BRONX,,B3,10472,43,18,209,12,15,N,2160
130011005,01/01/2013 02:50:42 AM,INJURY,5,Y,Y,MANHATTAN,,M1,10038,5,1,103,2,7,N,8002
130011006,01/01/2013 02:50:46 AM,DRUG,4,Y,Y,MANHATTAN,,M4,10025,24,7,107,3,13,N,4998
130011007,01/01/2013 02:50:47 AM,DRUG,4,Y,N,BROOKLYN,,K5,11216,79,36,303,13,8,N,1883
130011008,01/01/2013 02:50:56 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10016,14,4,105,2,12,N,4683
130011009,01/01/2013 02:51:11 AM,SICK,6,Y,Y,BRONX,,B4,10469,47,12,212,11,16,N,1991
130011010,01/01/2013 02:51:12 AM,DRUG,4,Y,Y,BROOKLYN,,K7,11221,81,41,303,16,8,N,834
130011012,01/01/2013 02:51:32 AM,INJURY,5,Y,N,QUEENS,,Q1,11693,100,31,414,27,5,N,406
130011013,01/01/2013 02:51:41 AM,RESPIR,4,Y,Y,BROOKLYN,,K5,11221,81,36,303,16,8,N,812
130011014,01/01/2013 02:52:00 AM,UNC,2,Y,N,MANHATTAN,,M3,10023,20,3,107,3,10,N,529
130011015,01/01/2013 02:52:10 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10036,14,3,105,2,12,N,7973
130011016,01/01/2013 02:52:11 AM,DRUG,4,Y,Y,BROOKLYN,,K7,11249,90,33,301,14,7,N,1347
130011017,01/01/2013 02:52:20 AM,STATEP,2,Y,N,MANHATTAN,,M7,10026,28,9,110,3,13,N,364
130011018,01/01/2013 02:52:31 AM,OTHER,6,Y,N,RICHMOND / STATEN ISLAND,,S1,10304,120,49,501,31,11,N,187
130011019,01/01/2013 02:52:46 AM,SICK,6,Y,Y,QUEENS,,Q6,11103,114,22,401,30,12,N,3607
130011020,01/01/2013 02:52:47 AM,DRUG,4,Y,Y,MANHATTAN,,M2,10003,13,2,106,2,12,N,2996
130011021,01/01/2013 02:52:55 AM,UNC,2,Y,N,BROOKLYN,,K7,11222,94,33,301,14,12,N,396
130011022,01/01/2013 02:53:03 AM,ABDPN,5,Y,Y,BRONX,,B2,10452,44,16,204,9,15,N,1334
130011023,01/01/2013 02:53:11 AM,PEDSTR,3,Y,N,BROOKLYN,,K7,11211,94,33,301,14,12,N,279
130011024,01/01/2013 02:53:19 AM,INJURY,5,Y,Y,QUEENS,,Q6,11370,114,22,401,7,14,N,2525
130011025,01/01/2013 02:53:22 AM,INJURY,5,Y,Y,QUEENS,,Q6,11372,115,25,403,30,14,N,405
130011078,01/01/2013 03:00:21 AM,SICK,6,Y,Y,BRONX,,B3,10472,43,18,209,12,15,N,10535
130011026,01/01/2013 02:53:32 AM,DRUG,4,Y,N,BROOKLYN,,K2,11230,70,44,314,21,9,N,497
130011027,01/01/2013 02:53:40 AM,DRUG,4,Y,N,BRONX,,B1,10456,42,16,203,9,15,N,477
130011028,01/01/2013 02:53:40 AM,INJMAJ,3,Y,N,BRONX,,B3,10472,43,18,209,8,15,N,307
130011029,01/01/2013 02:53:41 AM,DRUG,4,Y,N,BROOKLYN,,K5,11216,77,35,308,17,9,N,872
130011030,01/01/2013 02:53:52 AM,DRUG,4,Y,N,MANHATTAN,,M3,10019,18,4,105,2,12,N,420
130011031,01/01/2013 02:54:01 AM,UNKNOW,4,Y,Y,BRONX,,B1,10451,40,17,201,7,15,N,764
130011032,01/01/2013 02:54:15 AM,CARD,3,Y,N,BROOKLYN,,K1,11214,62,43,311,20,11,N,604
130011035,01/01/2013 02:54:38 AM,INJURY,5,Y,N,QUEENS,,Q6,11368,110,21,481,24,14,N,563
130011036,01/01/2013 02:54:46 AM,DRUG,4,Y,Y,MANHATTAN,,M4,10025,24,7,107,3,13,N,4649
130011037,01/01/2013 02:54:55 AM,INJURY,5,Y,Y,BRONX,,B3,10462,43,18,209,11,14,N,2738
130011038,01/01/2013 02:55:09 AM,OTHER,6,Y,N,QUEENS,,Q3,11419,102,28,409,27,5,N,569
130011039,01/01/2013 02:55:18 AM,DRUG,4,Y,N,MANHATTAN,,M3,10001,14,3,105,2,12,N,795
130011040,01/01/2013 02:55:27 AM,INJURY,5,Y,Y,BROOKLYN,,K7,11206,90,33,301,14,7,N,1609
130011041,01/01/2013 02:55:28 AM,UNC,2,Y,N,MANHATTAN,,M2,10003,13,2,106,2,12,N,154
130011044,01/01/2013 02:55:35 AM,UNC,2,Y,N,BROOKLYN,,K7,11206,79,36,303,14,8,N,326
130011045,01/01/2013 02:55:37 AM,DRUG,4,Y,N,QUEENS,,Q6,11101,114,26,401,30,12,N,0
130011046,01/01/2013 02:55:45 AM,INJURY,5,Y,Y,MANHATTAN,,M8,10039,32,9,110,5,13,N,1074
130011048,01/01/2013 02:55:48 AM,ARREST,1,Y,N,BRONX,,B3,10461,49,13,211,11,14,N,271
130011049,01/01/2013 02:55:53 AM,INJURY,5,Y,Y,BRONX,,B2,10458,46,15,205,10,15,N,2884
130011051,01/01/2013 02:56:09 AM,INJURY,5,Y,N,BROOKLYN,,K1,11223,62,47,311,21,10,N,485
130011052,01/01/2013 02:56:18 AM,DRUG,4,Y,Y,MANHATTAN,,M1,,,,,,,N,3440
130011103,01/01/2013 03:06:04 AM,ASTHMB,2,Y,N,BRONX,,B2,10468,46,14,205,10,15,N,694
130011053,01/01/2013 02:56:27 AM,MVAINJ,4,Y,N,RICHMOND / STATEN ISLAND,,S1,10304,120,49,501,31,11,N,310
130011054,01/01/2013 02:56:27 AM,UNC,2,Y,N,QUEENS,,Q2,11433,103,27,412,28,5,N,380
130011055,01/01/2013 02:56:38 AM,INJURY,5,Y,Y,BRONX,,B2,10453,46,14,205,10,15,N,3429
130011056,01/01/2013 02:56:50 AM,SICK,6,Y,Y,MANHATTAN,,M3,10016,17,2,106,2,12,N,12342
130011057,01/01/2013 02:56:57 AM,DRUG,4,Y,Y,MANHATTAN,,M1,10012,5,1,102,2,10,N,2970
130011058,01/01/2013 02:57:07 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10019,18,3,104,2,10,N,8041
130011059,01/01/2013 02:57:16 AM,SHOT,3,Y,N,BRONX,,B5,10468,52,11,207,10,13,N,225
130011061,01/01/2013 02:57:44 AM,INJURY,5,Y,Y,QUEENS,,Q7,11354,109,20,407,25,6,N,1342
130011062,01/01/2013 02:57:45 AM,SICK,6,Y,N,QUEENS,,Q1,11691,101,31,414,27,5,N,557
130011064,01/01/2013 02:57:57 AM,INJURY,5,Y,N,BROOKLYN,,K4,11233,73,41,316,17,9,N,1503
130011066,01/01/2013 02:58:04 AM,DRUG,4,Y,N,QUEENS,,Q6,11373,110,25,404,24,6,N,409
130011067,01/01/2013 02:58:18 AM,DRUG,4,Y,N,BROOKLYN,,K6,11217,78,35,302,15,8,N,436
130011070,01/01/2013 02:58:54 AM,DRUG,4,Y,Y,MANHATTAN,,M2,10003,9,2,103,1,12,N,2761
130011071,01/01/2013 02:58:59 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10022,17,4,106,2,12,N,3613
130011072,01/01/2013 02:59:02 AM,SICK,6,Y,Y,BROOKLYN,,K7,11221,83,37,304,32,7,N,1551
130011073,01/01/2013 02:59:08 AM,SICK,6,Y,N,BROOKLYN,,K2,11220,72,38,307,15,7,N,335
130011074,01/01/2013 02:59:15 AM,INJURY,5,Y,Y,MANHATTAN,,M2,10011,10,3,104,2,10,N,7852
130011075,01/01/2013 02:59:24 AM,DIFFBR,2,Y,N,MANHATTAN,,M3,10019,18,6,104,2,10,N,350
130011076,01/01/2013 02:59:39 AM,DRUG,4,Y,N,MANHATTAN,,M2,10003,9,2,103,1,12,N,0
130011077,01/01/2013 03:00:12 AM,CHOKE,1,Y,N,QUEENS,,Q6,11369,115,21,403,24,14,N,312
130011079,01/01/2013 03:00:26 AM,UNC,2,Y,N,MANHATTAN,,M3,10017,14,4,105,2,12,N,361
130011081,01/01/2013 03:00:28 AM,UNC,2,Y,N,MANHATTAN,,M3,10036,10,3,104,2,10,N,352
130011082,01/01/2013 03:00:40 AM,OTHER,6,Y,N,MANHATTAN,,M5,10028,19,5,108,2,12,N,936
130011083,01/01/2013 03:00:41 AM,UNKNOW,4,Y,Y,MANHATTAN,,M3,10036,18,3,104,2,10,N,5699
130011084,01/01/2013 03:01:04 AM,SICK,6,Y,N,BROOKLYN,,K4,11234,63,46,318,22,8,N,360
130011085,01/01/2013 03:01:06 AM,INBLED,3,Y,N,MANHATTAN,,M5,10021,19,5,108,2,12,N,238
130011086,01/01/2013 03:01:26 AM,DRUG,4,Y,Y,QUEENS,,Q6,11368,115,21,403,24,14,N,686
130011087,01/01/2013 03:01:48 AM,CARD,3,Y,N,BROOKLYN,,K4,11212,73,42,316,23,8,N,377
130011088,01/01/2013 03:02:47 AM,INJURY,5,Y,N,BROOKLYN,,K3,11203,67,45,317,22,9,N,809
130011089,01/01/2013 03:02:55 AM,OTHER,6,Y,Y,MANHATTAN,,M8,10039,32,9,110,5,13,N,626
130011090,01/01/2013 03:03:11 AM,DRUG,4,Y,N,MANHATTAN,,M3,10023,20,3,107,3,10,N,771
130011091,01/01/2013 03:03:26 AM,UNKNOW,4,Y,Y,MANHATTAN,,M9,10033,34,10,112,6,13,N,372
130011092,01/01/2013 03:03:44 AM,SICPED,4,Y,Y,MANHATTAN,,M9,10040,34,10,112,6,13,N,913
130011093,01/01/2013 03:03:59 AM,INJURY,5,Y,Y,MANHATTAN,,M3,10017,18,4,105,2,12,N,9640
130011094,01/01/2013 03:04:00 AM,PEDSTR,3,Y,N,BRONX,,B3,10461,45,13,210,8,14,N,0
130011095,01/01/2013 03:04:10 AM,INJURY,5,Y,Y,BRONX,,B1,10459,41,17,202,8,15,N,2691
130011096,01/01/2013 03:04:23 AM,INJURY,5,Y,Y,BRONX,,B2,10456,44,16,204,9,15,N,1518
130011098,01/01/2013 03:05:06 AM,SEIZR,3,Y,N,BROOKLYN,,K4,11212,73,41,316,23,8,N,242
130011099,01/01/2013 03:05:07 AM,INJMIN,7,Y,Y,MANHATTAN,,M7,10029,25,9,111,4,13,N,8530
130011100,01/01/2013 03:05:14 AM,PEDSTR,3,Y,N,BROOKLYN,,K7,11211,94,33,301,14,12,N,78
130011102,01/01/2013 03:05:53 AM,DRUG,4,Y,Y,QUEENS,,Q6,11368,110,21,404,24,14,N,544
130011104,01/01/2013 03:06:15 AM,INJURY,5,Y,Y,MANHATTAN,,M3,10036,18,3,104,2,10,N,1932
130011108,01/01/2013 03:06:50 AM,INJURY,5,Y,Y,BROOKLYN,,K7,11211,94,33,301,14,12,N,1105
130011109,01/01/2013 03:06:58 AM,INJURY,5,Y,Y,MANHATTAN,,M9,10031,30,7,109,6,13,N,1724
130011110,01/01/2013 03:07:11 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10017,17,4,106,2,12,N,7364
130011111,01/01/2013 03:07:42 AM,UNC,2,Y,N,BRONX,,B2,10457,48,15,206,10,15,N,353
130011112,01/01/2013 03:07:51 AM,UNC,2,Y,N,BRONX,,B2,10452,44,14,204,9,15,N,550
130011113,01/01/2013 03:08:12 AM,INJURY,5,Y,N,BROOKLYN,,K4,11233,73,37,316,23,8,N,445
130011114,01/01/2013 03:08:26 AM,ARREST,1,Y,N,QUEENS,,Q6,11369,115,21,403,30,14,N,228
130011115,01/01/2013 03:08:36 AM,DRUG,4,Y,N,BROOKLYN,,K6,11238,88,35,302,13,8,N,653
130011118,01/01/2013 03:08:57 AM,DIFFBR,2,Y,N,BRONX,,B2,10452,44,16,204,9,15,N,715
130011119,01/01/2013 03:09:05 AM,DRUG,4,Y,N,BROOKLYN,,K6,11217,78,35,308,13,9,N,599
130011120,01/01/2013 03:09:14 AM,DRUG,4,Y,Y,BROOKLYN,,K7,11249,90,33,301,14,7,N,1007
130011121,01/01/2013 03:09:18 AM,ALTMEN,3,Y,N,BROOKLYN,,K4,11234,63,46,318,22,8,N,277
130011122,01/01/2013 03:09:29 AM,SICPED,4,Y,Y,BROOKLYN,,K4,11208,75,42,305,19,8,N,998
130011123,01/01/2013 03:09:37 AM,INJURY,5,Y,Y,BROOKLYN,,K7,11233,81,36,303,16,8,N,965
130011124,01/01/2013 03:09:43 AM,SICK,6,Y,N,RICHMOND / STATEN ISLAND,,S2,10303,121,49,501,31,11,N,472
130011125,01/01/2013 03:09:58 AM,UNC,2,Y,N,BROOKLYN,,K5,11216,79,36,303,13,8,N,527
130011126,01/01/2013 03:10:12 AM,INJURY,5,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,7143
130011127,01/01/2013 03:10:16 AM,PD13,7,Y,Y,BROOKLYN,,K5,11213,77,36,308,17,9,N,894
130011128,01/01/2013 03:10:28 AM,SICK,6,Y,N,BROOKLYN,,K4,11236,69,46,318,18,8,N,923
130011130,01/01/2013 03:10:39 AM,SHOT,3,Y,N,BRONX,,B5,10458,52,11,207,10,13,N,182
130011131,01/01/2013 03:10:47 AM,UNKNOW,4,Y,Y,MANHATTAN,,M9,10033,33,10,112,6,13,N,628
130011132,01/01/2013 03:10:48 AM,CARD,3,Y,N,BRONX,,B2,10452,44,16,204,9,15,N,549
130011133,01/01/2013 03:10:56 AM,DRUG,4,Y,Y,QUEENS,,Q6,11101,114,26,401,30,12,N,699
130011134,01/01/2013 03:11:05 AM,SHOT,3,Y,N,MANHATTAN,,M4,10025,24,7,107,3,13,N,453
130011135,01/01/2013 03:11:13 AM,INJURY,5,Y,Y,BROOKLYN,,K7,11206,90,34,301,14,7,N,2288
130011136,01/01/2013 03:11:14 AM,SICK,6,Y,Y,BRONX,,B4,10466,47,11,212,11,16,N,10099
130011138,01/01/2013 03:11:38 AM,INJURY,5,Y,Y,BRONX,,B4,10467,47,12,212,11,16,N,2477
130011139,01/01/2013 03:11:43 AM,SICK,6,Y,Y,BRONX,,B1,10459,41,17,202,12,15,N,10253
130011141,01/01/2013 03:12:05 AM,RESPIR,4,Y,N,BRONX,,B1,10455,40,8,201,7,15,N,716
130011142,01/01/2013 03:12:18 AM,UNC,2,Y,N,MANHATTAN,,M2,10003,9,2,102,2,12,N,196
130011144,01/01/2013 03:12:39 AM,UNC,2,Y,N,BROOKLYN,,K4,11207,75,37,305,19,7,N,680
130011145,01/01/2013 03:12:49 AM,INJURY,5,Y,Y,MANHATTAN,,M2,10009,9,2,103,1,12,N,5890
130011146,01/01/2013 03:13:06 AM,DRUG,4,Y,N,BRONX,,B2,10457,48,17,206,12,15,N,475
130011148,01/01/2013 03:13:17 AM,DRUG,4,Y,N,RICHMOND / STATEN ISLAND,,S1,10302,121,49,501,31,11,N,271
130011149,01/01/2013 03:13:20 AM,UNC,2,Y,N,BROOKLYN,,K3,11203,67,41,317,18,9,N,235
130011150,01/01/2013 03:13:53 AM,OTHER,6,Y,Y,BROOKLYN,,K2,11226,70,40,314,22,9,N,628
130011151,01/01/2013 03:14:16 AM,INJURY,5,Y,Y,BROOKLYN,,K2,11218,66,39,312,20,10,N,1376
130011152,01/01/2013 03:14:28 AM,MVAINJ,4,Y,N,QUEENS,,Q3,11418,102,29,409,28,5,N,443
130011153,01/01/2013 03:14:46 AM,UNKNOW,4,Y,Y,BRONX,,B2,10452,44,8,204,9,15,N,879
130011154,01/01/2013 03:15:16 AM,SICK,4,Y,Y,MANHATTAN,,M4,10024,24,6,107,3,10,N,6838
130011156,01/01/2013 03:15:26 AM,SEIZR,3,Y,N,BROOKLYN,,K2,11232,72,38,307,15,7,N,477
130011157,01/01/2013 03:15:34 AM,DRUG,4,Y,Y,MANHATTAN,,M3,10022,18,4,105,2,12,N,6735
130011158,01/01/2013 03:15:58 AM,DRUG,4,Y,N,QUEENS,,Q3,11419,102,28,409,27,5,N,437
130011159,01/01/2013 03:16:13 AM,UNC,2,Y,N,BROOKLYN,,K7,11222,94,33,301,14,12,N,608
130011160,01/01/2013 03:16:32 AM,EDP,7,Y,N,BROOKLYN,,K3,11203,67,45,317,18,9,N,413
130011161,01/01/2013 03:16:32 AM,UNC,2,Y,N,MANHATTAN,,M2,10011,10,3,104,2,10,N,599
130011162,01/01/2013 03:16:43 AM,PD13,7,Y,Y,BRONX,,B1,10456,42,17,203,8,15,N,740
130011163,01/01/2013 03:16:48 AM,STATEP,2,Y,N,MANHATTAN,,M3,10018,14,3,104,2,10,N,401
130011164,01/01/2013 03:17:07 AM,OTHER,6,Y,Y,MANHATTAN,,M2,10014,6,,102,2,,N,7765
130011165,01/01/2013 03:17:15 AM,UNC,2,Y,N,MANHATTAN,,M2,10010,13,2,106,2,12,N,490
130011166,01/01/2013 03:17:18 AM,OBLAB,5,Y,N,BROOKLYN,,K4,11208,75,42,305,19,8,N,1013
130011167,01/01/2013 03:17:37 AM,UNKNOW,4,Y,N,BRONX,,B4,10470,47,11,212,11,16,N,1147
130011168,01/01/2013 03:17:45 AM,UNKNOW,4,Y,Y,MANHATTAN,,M8,10030,32,9,110,5,13,N,490
130011169,01/01/2013 03:17:53 AM,DRUG,4,Y,N,MANHATTAN,,M3,10017,14,4,105,2,12,N,0
130011170,01/01/2013 03:18:42 AM,INJURY,5,Y,Y,BRONX,,B1,10474,41,17,202,8,15,N,2893
130011172,01/01/2013 03:19:06 AM,INJURY,5,Y,N,BRONX,,B3,10473,43,18,209,8,15,N,13
130011173,01/01/2013 03:19:07 AM,INJURY,5,Y,N,QUEENS,,Q3,11416,102,32,409,27,8,N,318
130011175,01/01/2013 03:19:23 AM,CARD,3,Y,N,MANHATTAN,,M8,10027,32,9,110,5,13,N,476
130011176,01/01/2013 03:19:26 AM,CVAC,2,Y,N,QUEENS,,Q6,11106,114,22,401,30,12,N,219
130011177,01/01/2013 03:19:56 AM,OTHER,6,Y,Y,MANHATTAN,,M3,10019,18,3,104,2,10,N,11190
130011178,01/01/2013 03:19:59 AM,UNC,2,Y,N,MANHATTAN,,M3,10018,14,4,105,2,12,N,1128
130011179,01/01/2013 03:20:07 AM,DRUG,4,Y,N,BROOKLYN,,K2,11226,70,40,314,17,9,N,909
130020267,01/02/2013 02:24:04 AM,INJURY,5,Y,N,BRONX,,B3,,,,,,,N,0
130011183,01/01/2013 03:20:45 AM,PEDSTR,3,Y,N,BROOKLYN,,K2,11204,62,47,311,20,10,N,457
130011190,01/01/2013 03:21:41 AM,INJURY,5,Y,Y,MANHATTAN,,M1,10013,1,1,101,2,10,N,6837
130011191,01/01/2013 03:21:50 AM,INJURY,5,Y,Y,MANHATTAN,,M2,10010,13,2,106,2,12,N,6279
130011193,01/01/2013 03:21:57 AM,EDP,7,Y,Y,BROOKLYN,,K5,11233,77,41,308,16,8,N,1780
130011195,01/01/2013 03:22:08 AM,INJURY,5,Y,N,BROOKLYN,,K3,11203,67,45,317,22,9,N,473
130011196,01/01/2013 03:22:09 AM,DIFFBR,2,Y,N,MANHATTAN,,M9,10040,34,10,112,6,13,N,417
130011199,01/01/2013 03:22:39 AM,OTHER,6,Y,N,BROOKLYN,,K7,11249,94,33,301,14,12,N,261
130011200,01/01/2013 03:22:41 AM,INJURY,5,Y,N,QUEENS,,Q7,11361,111,19,411,26,6,N,313
130011201,01/01/2013 03:22:51 AM,DIFFBR,2,Y,N,MANHATTAN,,M2,10011,10,3,104,2,10,N,487
130011202,01/01/2013 03:22:52 AM,UNC,2,Y,N,MANHATTAN,,M3,10036,18,3,104,2,10,N,443
130011204,01/01/2013 03:23:08 AM,OTHER,6,Y,Y,MANHATTAN,,M7,10035,28,9,110,3,13,N,341
130011206,01/01/2013 03:23:26 AM,DRUG,4,Y,Y,MANHATTAN,,M9,10033,33,10,112,6,13,N,545
130011207,01/01/2013 03:23:31 AM,INJURY,5,Y,Y,BRONX,,B1,10454,40,8,201,7,15,N,2538
130011208,01/01/2013 03:23:40 AM,MVAINJ,4,Y,N,BROOKLYN,,K4,11212,73,41,316,23,9,N,656
130011209,01/01/2013 03:23:43 AM,EDP,7,Y,Y,MANHATTAN,,M3,10036,14,3,104,2,10,N,11637
130011210,01/01/2013 03:23:49 AM,INJURY,5,Y,N,BROOKLYN,,K4,11207,75,42,305,19,8,N,148
130011211,01/01/2013 03:23:52 AM,INJURY,5,Y,Y,BRONX,,B3,10462,49,13,211,11,14,N,2752
130011212,01/01/2013 03:24:02 AM,ANAPH,2,Y,N,QUEENS,,Q2,11435,103,28,412,28,5,N,571
